STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,SCENARIO,Scenario,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DEU,Germany,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2022,,1.14258298496571,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DEU,Germany,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2023,,2.43459870594911,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DEU,Germany,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2024,,2.32108411234499,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DEU,Germany,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2025,,2.46588041125541,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,DEU,Germany,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2026,,2.525,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2010,,4.03583333333334,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2011,,5.42283333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2012,,5.49275,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2013,,4.31641666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2014,,2.89316666666666,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2015,,1.71391666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2016,,1.48633333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2017,,2.113,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2018,,2.61033333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2019,,1.9515,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2020,,1.16816666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2021,,0.810916666666668,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2022,,3.15675,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2023,,4.28325,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2024,,3.70741666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2025,,3.63502543290043,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ITA,Italy,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2026,,3.69414502164502,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2010,,2.99008333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2011,,2.98858333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2012,,1.93225,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2013,,1.96058333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2014,,1.45466666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2015,,0.690333333333334,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2016,,0.291083333333334,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2017,,0.522083333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2018,,0.576916666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2019,,-0.0701666666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2020,,-0.376833333333334,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2021,,-0.328083333333334,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2022,,1.37766666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2023,,2.792,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2024,,2.6205,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2025,,2.68802543290043,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,NLD,Netherlands,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2026,,2.74714502164502,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2010,,5.39666666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2011,,10.2408333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2012,,10.5475,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2013,,6.29416666666667,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2014,,3.75333333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2015,,2.42333333333333,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2016,,3.1725,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2017,,3.0525,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2018,,1.84,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2019,,0.757500000000002,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2020,,0.416666666666666,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2021,,0.295,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2022,,2.17,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2023,,3.2375,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2024,,2.9575,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2025,,2.98902543290043,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,PRT,Portugal,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2026,,3.04814502164502,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ESP,Spain,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2010,,4.25000089878022,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ESP,Spain,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2011,,5.43689422551768,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ESP,Spain,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2012,,5.84653721741222,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ESP,Spain,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2013,,4.56196203886693,,,,PA,Percent per annum,0,Units,2,Two
DATAFLOW,OECD.ECO.MAD:DSD_EO_LTB@DF_EO_LTB(1.0),OECD Economic Outlook 117 long-term scenarios,I,ESP,Spain,IRL,Long-term interest rate on government bonds,BAU2,"Business-as-usual energy transition, high damage curve, no carbon mitigation costs",A,Annual,2014,,2.72183108211074,,,,PA,Percent per annum,0,Units,2,Two
